100644 blob 8002408aad0d987ed1d6df1c4e63e105e947306e	BPdist.py
100644 blob 3822c93848587cf30cb68d2f38eb984fd2d079e7	BPmodel.py
100644 blob 87fb1b7ad1c7dd8caa9db9ea04257accd48feffd	OLS.ipynb
100644 blob a03f126f778935bb1eb694bc06770a3927272d23	README.md
100644 blob 84911a171ad64c9ca9c0f3a860fe90029beef335	__pycache__/BPdist.cpython-311.pyc
100644 blob 00ecce9804dc0edcd611ebc38f26689d32b53ff8	__pycache__/est_model.cpython-311.pyc
100644 blob f2db0b6c9ff5e31d3ad12d6fc517fc9e995045ef	__pycache__/est_varma.cpython-311.pyc
100644 blob 10bfdcb6c00196340bdad5fad1073c3c7f3b5f59	__pycache__/fit_var.cpython-311.pyc
100644 blob 904114ffb2411cbe4868c9b6436f5fa8b24c3292	__pycache__/functions.cpython-311.pyc
100644 blob 2f84cbaf75709300ce7122b53497addf1edf1927	__pycache__/myfunctions.cpython-311.pyc
100644 blob 26555bd132934d78bb75ec1570f25e6d77de9112	databp.csv
100644 blob 84bea8f8d4c6a56b97457c8f54d19bb6e8ed0182	est_model.py
100644 blob 4e5f27e089525e86bac6b1bfd0cd8699c86c2850	est_varma.py
100644 blob 0b8435b4b6415123973883e4dc4a7f63f5955b62	figures/boxplots/boxplot_M1_1000.png
100644 blob 4d0a5b1b7805b5c5e2f4775ea66240d1fc595566	figures/boxplots/boxplot_M1_200.png
100644 blob cdfe905debee82ff1001b2197c0388f8f4b8c11e	figures/boxplots/boxplot_M1_500.png
100644 blob c57f8c0cca03bd39149e4228aea6110ea56e4544	figures/boxplots/boxplot_M2_1000.png
100644 blob 13c515d3723d5b3c2115481e8f50c206a915c45d	figures/boxplots/boxplot_M2_200.png
100644 blob 8a9e2c0af440ae920dfe2c34dba73fe76f91afe9	figures/boxplots/boxplot_M2_500.png
100644 blob 42fa33b95ead5073516b371fe746bf1c0b6df279	figures/boxplots/boxplot_M3_1000.png
100644 blob 3ae3f8d0ad8b19da80521d12ac08daf73ac685c4	figures/boxplots/boxplot_M3_200.png
100644 blob 62a83f7ef9fea28804125ed251251f7dd1d2ee6d	figures/boxplots/boxplot_M3_500.png
100644 blob 7f5e2e3a19284cbd517fb072cfac786643c1ece7	figures/boxplots/boxplot_M4_1000.png
100644 blob f71d4355d594aa195c9d839ebd13d40a6cb7d484	figures/boxplots/boxplot_M4_200.png
100644 blob 798ec451488bcd9427902a94111e3566e9487298	figures/boxplots/boxplot_M4_500.png
100644 blob 5570cba8eada327fe2d54ad20543040768e46a25	figures/errors/errors_model_M1.png
